id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1248138654582583296,1248138654582583296,1586414419000,2020-04-08,23:40:19,PDT,769812321581477888,cali_birch,Cali Birch,,I was wondering what Senator Obama was doing at that time? Wow he was golfing? Trump golfed for 2 weeks straight while people were dying of the covid19 in the USA  https://twitter.com/gtconway3d/status/1247842731864600577 …,[],['https://twitter.com/gtconway3d/status/1247842731864600577'],[],0,0,0,[],[],https://twitter.com/cali_birch/status/1248138654582583296,False,https://twitter.com/gtconway3d/status/1247842731864600577,0,Salt Lake City,,,,,,"[{'user_id': '769812321581477888', 'username': 'cali_birch'}]",,,,
1248137127071629312,1247950299408498693,1586414055000,2020-04-08,23:34:15,PDT,382540613,imbasitdar,Basit Dar,,Yea but peaceful hindus will lynch ppl for eating beef,"['aralkarprachi', 'francis01522548', 'hinduamericans', 'realdonaldtrump', 'narendramodi']",[],[],0,0,0,[],[],https://twitter.com/imBasitdar/status/1248137127071629312,False,,0,Salt Lake City,,,,,,"[{'user_id': '382540613', 'username': 'imBasitdar'}, {'user_id': '3852600915', 'username': 'AralkarPrachi'}, {'user_id': '2227196022', 'username': 'Francis01522548'}, {'user_id': '120668752', 'username': 'HinduAmericans'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,
1248136154383183873,1248132202715582467,1586413823000,2020-04-08,23:30:23,PDT,403485611,jesticide,Limited Liability Cool J,,there are many more people who would take up arms in defense of Trump tomorrow for any pretext than would storm Washington to depose him if he canceled the election,"['missileyodeler', 'chinchillazllla']",[],[],1,0,0,[],[],https://twitter.com/jesticide/status/1248136154383183873,False,,0,Salt Lake City,,,,,,"[{'user_id': '403485611', 'username': 'jesticide'}, {'user_id': '1202465122360463361', 'username': 'missileyodeler'}, {'user_id': '30799939', 'username': 'Chinchillazllla'}]",,,,
1248134831973654530,1248134831973654530,1586413507000,2020-04-08,23:25:07,PDT,273664783,jaredallebest,Jared A.,,A reporter should ask @realDonaldTrump if he thinks #StevenAvery is innocent. #MakingAMurderer #MakingAMurderer2 @netflix https://twitter.com/CalebJHull/status/1248014050224517120 …,"['realdonaldtrump', 'netflix']",['https://twitter.com/CalebJHull/status/1248014050224517120'],[],0,0,0,"['#stevenavery', '#makingamurderer', '#makingamurderer2']",[],https://twitter.com/JaredAllebest/status/1248134831973654530,False,https://twitter.com/CalebJHull/status/1248014050224517120,0,Salt Lake City,,,,,,"[{'user_id': '273664783', 'username': 'JaredAllebest'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '16573941', 'username': 'netflix'}]",,,,
1248133360439918594,1248133360439918594,1586413156000,2020-04-08,23:19:16,PDT,3656938635,pristinekashmir,Pristine Kashmir,,"WHO chief ‘politicising’ COVID-19 pandemic, siding with China: Trump  https://pristinekashmir.in/news/kashmir/who-chief-politicising-covid-19-pandemic-siding-with-china-trump … pic.twitter.com/jHKzHV9p52",[],['https://pristinekashmir.in/news/kashmir/who-chief-politicising-covid-19-pandemic-siding-with-china-trump'],['https://pbs.twimg.com/media/EVJCrTuU4AAJfQW.jpg'],0,0,1,[],[],https://twitter.com/pristinekashmir/status/1248133360439918594,False,,0,Salt Lake City,,,,,,"[{'user_id': '3656938635', 'username': 'pristinekashmir'}]",,,,
1248130880339456001,1248129241130008578,1586412565000,2020-04-08,23:09:25,PDT,1169002933389864960,geddy_vedder,Geddy ☭ 🌹🌻,,He’s literally telling us to vote for Trump  pic.twitter.com/vc0RVBTYmm,['pressbeet'],[],[],1,0,1,[],[],https://twitter.com/geddy_vedder/status/1248130880339456001,False,,1,Salt Lake City,,,,,,"[{'user_id': '1169002933389864960', 'username': 'geddy_vedder'}, {'user_id': '1103233254193213440', 'username': 'PressBeet'}]",,,,
1248138924603498496,1248039118480736260,1586414483000,2020-04-08,23:41:23,PDT,952324450434756608,_mynameisdee,I.say.WTF.a.lot 🙄🌊,,"Why not compare? trump does it all the time. Bottom line is that trump's only purpose is to erase President Obama. 

Now, a lot of it is backfiring. Especially eliminating the pandemic team. Currently, this crises is under HIS watch and he's failing big time. We are #1.","['jimmarc0', 'brianjo25280897', 'lavell95259499', 'bakari_sellers']",[],[],0,0,0,[],[],https://twitter.com/_MyNameIsDee/status/1248138924603498496,False,,0,Utah,,,,,,"[{'user_id': '952324450434756608', 'username': '_MyNameIsDee'}, {'user_id': '1177943609519300608', 'username': 'jimmarc0'}, {'user_id': '1175071979898134528', 'username': 'BrianJo25280897'}, {'user_id': '1156255063872036865', 'username': 'Lavell95259499'}, {'user_id': '241201438', 'username': 'Bakari_Sellers'}]",,,,
1248138629173489664,1248116126581698560,1586414413000,2020-04-08,23:40:13,PDT,41490209,ktmommaut,Kristen Taylor,,"Wondering how many Trump haters can recognize the truth when all of the facts and evidence are laid out, and how many are broken beyond repair.",['qanon_obiwan'],[],[],0,0,0,[],[],https://twitter.com/KTmommaUT/status/1248138629173489664,False,,0,Utah,,,,,,"[{'user_id': '41490209', 'username': 'KTmommaUT'}, {'user_id': '706150376', 'username': 'qanon_obiwan'}]",,,,
1248137973805101059,1248030538570424321,1586414256000,2020-04-08,23:37:36,PDT,573901167,theonlyju1,theonlyju,,"That 21% in the bottom 2 categories really worries me. Are they already Trump supporters by choice, or will they become them by default?",['supernovia'],[],[],0,0,0,[],[],https://twitter.com/theonlyju1/status/1248137973805101059,False,,0,Utah,,,,,,"[{'user_id': '573901167', 'username': 'theonlyju1'}, {'user_id': '16610124', 'username': 'supernovia'}]",,,,
1248137765268664320,1248137765268664320,1586414207000,2020-04-08,23:36:47,PDT,1004869260676648961,lumillii,Lulama 🇿🇦,,At this point it’s our fault that the COVID-19 cases aren’t decreasing fast enough... Trump ain’t doing nothing. Idk why people are shocked that China are out quarantine. THEY DID WHAT THEY WERE SUPPOSE TO DO. Tell y’alls president to do his job.,[],[],[],0,0,0,[],[],https://twitter.com/Lumillii/status/1248137765268664320,False,,0,Utah,,,,,,"[{'user_id': '1004869260676648961', 'username': 'Lumillii'}]",,,,
